muni_id,municipal,comm_type,comm_name,Comm_low,Comm_high,Edu_publ,Industrial,Unit
125,Harvard,4,Developing Suburbs,501.5395247,431.5265874,840.9978761,1411.125717,square feet per job
126,Harwich,4,Developing Suburbs,501.5395247,431.5265874,840.9978761,1411.125717,square feet per job
127,Hatfield,4,Developing Suburbs,501.5395247,431.5265874,840.9978761,1411.125717,square feet per job
128,Haverhill,2,Regional Urban Centers,620.23404,742.974303,885.7189171,1423.824031,square feet per job
129,Hawley,5,Rural Towns,620.23404,742.974303,898.3260699,1423.824031,square feet per job
130,Heath,5,Rural Towns,620.23404,742.974303,898.3260699,1423.824031,square feet per job
131,Hingham,3,Maturing Suburbs,571.9686823,476.7972856,898.3260699,988.9396302,square feet per job
132,Hinsdale,5,Rural Towns,620.23404,742.974303,898.3260699,1423.824031,square feet per job
133,Holbrook,3,Maturing Suburbs,571.9686823,476.7972856,898.3260699,988.9396302,square feet per job
134,Holden,4,Developing Suburbs,501.5395247,431.5265874,840.9978761,1411.125717,square feet per job
135,Holland,4,Developing Suburbs,501.5395247,431.5265874,840.9978761,1411.125717,square feet per job
136,Holliston,4,Developing Suburbs,501.5395247,431.5265874,840.9978761,1411.125717,square feet per job
137,Holyoke,2,Regional Urban Centers,620.23404,742.974303,885.7189171,1423.824031,square feet per job
138,Hopedale,4,Developing Suburbs,501.5395247,431.5265874,840.9978761,1411.125717,square feet per job
139,Hopkinton,4,Developing Suburbs,501.5395247,431.5265874,840.9978761,1411.125717,square feet per job
140,Hubbardston,5,Rural Towns,620.23404,742.974303,898.3260699,1423.824031,square feet per job
141,Hudson,4,Developing Suburbs,501.5395247,431.5265874,840.9978761,1411.125717,square feet per job
142,Hull,3,Maturing Suburbs,571.9686823,476.7972856,898.3260699,988.9396302,square feet per job
143,Huntington,5,Rural Towns,620.23404,742.974303,898.3260699,1423.824031,square feet per job
144,Ipswich,4,Developing Suburbs,501.5395247,431.5265874,840.9978761,1411.125717,square feet per job
145,Kingston,4,Developing Suburbs,501.5395247,431.5265874,840.9978761,1411.125717,square feet per job
146,Lakeville,4,Developing Suburbs,501.5395247,431.5265874,840.9978761,1411.125717,square feet per job
147,Lancaster,4,Developing Suburbs,501.5395247,431.5265874,840.9978761,1411.125717,square feet per job
148,Lanesborough,5,Rural Towns,620.23404,742.974303,898.3260699,1423.824031,square feet per job
149,Lawrence,2,Regional Urban Centers,620.23404,742.974303,885.7189171,1423.824031,square feet per job
150,Lee,4,Developing Suburbs,501.5395247,431.5265874,840.9978761,1411.125717,square feet per job
151,Leicester,4,Developing Suburbs,501.5395247,431.5265874,840.9978761,1411.125717,square feet per job
152,Lenox,4,Developing Suburbs,501.5395247,431.5265874,840.9978761,1411.125717,square feet per job
153,Leominster,2,Regional Urban Centers,620.23404,742.974303,885.7189171,1423.824031,square feet per job
154,Leverett,5,Rural Towns,620.23404,742.974303,898.3260699,1423.824031,square feet per job
155,Lexington,3,Maturing Suburbs,571.9686823,476.7972856,898.3260699,988.9396302,square feet per job
